,,,,,,Process name,Base Case,"Benzene, at plant","Bituminous coal, at mine","Bituminous coal, combusted in industrial boiler","Crude oil, at production","Crude oil, extracted","Diesel, combusted in industrial boiler","Diesel, combusted in industrial equipment","Electricity, at cogen, for natural gas turbine","Electricity, at Grid, SERC, 2010","Electricity, at Grid, US, 2010","Electricity, bituminous coal, at power plant","Electricity, diesel, at power plant","Electricity, lignite coal, at power plant","Electricity, natural gas, at power plant","Electricity, nuclear, at power plant","Electricity, residual fuel oil, at power plant","Ethylene, materials production, organic compound, at plant, kg","Fuel grade uranium, at regional storage","Gasoline, combusted in equipment","Hydrogen, liquid, synthesis gas, at plant",landfill (film),"Lignite coal, at surface mine","Lignite coal, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",Maleic Anhydride,multilayer film production,"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at processing, conventional, kg","Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, shale, kg","Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial equipment","Natural gas, processed, for energy use, at plant","Natural gas, processed, for material use, at plant","Petroleum refined, for energy use, at plant","Petroleum refined, for material use, at plant","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery",POLYAMIDE 6 (Nylon 6) ,"Polyethylene, linear low-density, LLDPE, virgin resin, at plant","Pyrolysis gasoline, at plant","Residual fuel oil, combusted in industrial boiler","Steam, purchased by containerboard mills","Transport, barge, average fuel mix","Transport, barge, diesel powered","Transport, barge, residual fuel oil powered","Transport, combination truck, average fuel mix","Transport, combination truck, diesel powered","Transport, ocean freighter, diesel powered","Transport, ocean freighter, residual fuel oil powered","Transport, pipeline, natural gas","Transport, pipeline, unspecified petroleum products","Transport, train, diesel powered","Wood fuel, unspecified","Wood waste, unspecified, combusted in industrial boiler"
bc661fdc-7c3a-3ce3-81dd-7c3ac1f859a8,air,stratosphere,2-Chloroacetophenone,,kg,,,,,3.5E-09,,,,,,,,,,,,,,,,,,,,3.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7cebd38-4cdb-39ba-aa58-b9970b32743c,emission,water,2-Hexanone,,kg,,,,,,2.32E-08,1.446E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92c83b8e-2ed2-31af-a119-b29023aa3798,emission,air,2-Methylbutane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,
8ec9de49-e009-3d2f-bc58-502fb0da5a3f,emission,water,2-Methylnaphthalene,,kg,,,,,,5.63E-08,3.308E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5131a370-a6cf-3a72-8756-6aa30666e3f7,emission,air,2-Methylpentane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,
e938bd59-d414-3da4-b524-a13c18a50706,emission,water,3-Methylcholanthrene,,kg,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647cac25-44c0-35e5-88c8-8935f2660071,emission,air,5-Methylchrysene,,kg,,,,,1.1E-11,,,,,,,,4.8604E-12,,8.6026E-12,,,,,,,,,,1.1E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1786d5d-c7f9-3cb2-9879-cf0325b72658,emission,water,"7,12-Dimethylbenz[a]anthracene",,kg,,,,,,,,,,,,,,,,,,,0.00000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43aed9d7-5a9b-3f3e-8d51-cc8bebd9a9a1,emission,air,Acenaphthene,,kg,,,,,2.55E-10,,,,,,,,1.1267E-10,,1.9942E-10,,,,,,,,,,2.55E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34b07e52-3833-3665-aeec-01aed3f78362,emission,air,Acenaphthylene,,kg,,,,,1.25E-10,,,,,,,,5.5232E-11,,9.7757E-11,,,,,,,,,,1.25E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09dc3fe9-7e57-321f-9e04-34375bf2a0b7,emission,air,Acetaldehyde,,kg,,,,,0.000000285,,,,0.000012747,,,,,,,,,,,,0.000011488,,,,0.000000285,,,,,,,,,,,,,,,,,6.5355E-07,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000747
031590c9-2a66-3ecc-8f20-613e5fe40c1a,emission,water,Acetone,,kg,,,,,,3.55E-08,4.553E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1E-11,,,,,,,,,,,,,,
8384736f-93e4-3edc-af93-47bdc7ef9fc7,emission,air,Acetophenone,,kg,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba9cee15-a144-3c38-9a3b-36931d4e64e9,emission,air,Acrolein,,kg,,,,,7.4696E-08,,,,1.5373E-06,,,,6.4069E-08,,1.134E-07,,,,,,1.3855E-06,,,,7.4696E-08,,,,,,,,,,,,,,,,,1.0457E-07,,,,,,,,,,,,,,,,,,,,,,,,,,0.000036
fe676e41-1df5-3f0f-9006-ca7e0ab442db,Resource,air,Air,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,-80798.4,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,,,,,,,,,,,,,,,
362f59ba-5bb1-3a44-aaa1-ce7a3e60d0e2,emission,air,Aldehydes,,kg,,,,,,,,,,,,,,,,,,,,0.00212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a36d2c5-a47d-3020-9dd2-00b6713b2e0c,emission,air,"Aldehydes, unspecified",,kg,,,,,,,,,,,,,2.0988E-07,,3.7148E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000001,,,,,,,,,,,,,,,
d961f86b-e36b-4ac6-8cd4-b253e496de79,Emission to air,high population density,"Aldehydes, unspecified",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000024,,,,,,,,,,,,,,,,
2b8613fe-c7db-355d-9754-baebbc92512f,emission,water,Aluminum,,kg,,,,,,0.000319,0.00002102,,,,,,,,,,,,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000038,,,,,,,,,,,,,,,
65b5d5dd-95b5-36b2-8cb0-7c5501ff1e32,emission,air,Ammonia,,kg,,,,,,,,,,,,,,,,,,,0.000001,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,7.82752E-07,1.50719E-06,9.51609E-08,1.8424E-07,1.74939E-07,,,,,,,,,,,,,,,,,
2d117fdd-370d-331c-b07c-b0172c4a10ef,emission,water,Ammonia,,kg,,,,,,0.0000532,0.000002779,,,,,,,,,,,,0.000001,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,,3.35886E-06,6.46749E-06,4.08344E-07,7.9059E-07,7.50677E-07,,0.00000001,,,,,,,,,,,,,,,
9990b51b-7023-4700-bca0-1a32ef921f74,Emission to air,high population density,Ammonia,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018,,,,,,,,,,,,,,,,
d9134087-d959-37a7-b2b0-6c8a620f4c4d,emission,water,Ammonium,,kg,,,,,,,,,,,,,,,,,,,,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf3a10a8-cc6a-3bf5-ada3-b2626091ed50,emission,air,Ammonium chloride,,kg,,,,,,,,,,,,,,,,,,,,0.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fb005c47-7b90-41f3-a5ca-f0eb11db354a,Emission to water,unspecified,"Ammonium, ion",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00052,,,,,,,,,,,,,,,,
5aaca76f-ed8b-3dc6-9cb3-597421c567ac,emission,air,Anthracene,,kg,,,,,1.05E-10,,,,,,,,4.6395E-11,,8.2116E-11,,,,,,,,,,1.05E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9de688f4-2302-3557-b50c-0f1d304977f4,emission,air,Antimony,,kg,,,,,0.000000009,,,,,,,,3.9767E-09,,7.0385E-09,,,,,,,,,,0.000000009,,,,,,,,,,,,,,,,,,,,,,4.4584E-10,8.58466E-10,5.42017E-11,1.04939E-10,9.96415E-11,,,,,,,,,,,,,,,,,7.11E-08
dde20124-511b-3e0d-8834-5ddd88e15cba,emission,water,Antimony,,kg,,,,,,0.000000199,1.316E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b16d0b5-4713-3bb8-be5b-905382f0e8a8,emission,air,Arsenic,,kg,,,,,1.5756E-07,,,6.648E-08,,,,,9.0581E-08,5.2609E-08,1.6032E-07,9.5562E-10,,4.166E-08,,,,,,,1.5756E-07,,,,,,,,,,,,,,3.2037E-09,3.2037E-09,3.2037E-09,,,,,,5.6255E-11,1.08319E-10,6.83905E-12,1.3241E-11,1.25725E-11,,,,1.5817E-07,,,,,,,,,,,,,0.000000198
e3bcc418-eca5-39a0-a128-e2716b806624,emission,water,Arsenic(V),,kg,,,,,,0.000000983,4.643E-08,,,,,,,,,,,,,0.00377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c5aef1c-7cf7-30ee-8a87-ba4682327767,emission,air,Barium,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1e9b66c-ac46-35e8-bba3-318f6556a90f,emission,water,Barium,,kg,,,,,,0.00436,0.0002846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba97642d-9c4d-3fd0-8374-cd4ea433b9ef,Resource,unspecified,"Baryte, resource correction",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000092,,,,,,,,,,,,,,,,
248c35a7-7964-3f7b-aff8-9f29e983835e,emission,air,Benz[a]anthracene,,kg,,,,,4E-11,,,,,,,,1.7674E-11,,3.1282E-11,,,,,,,,,,4E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565c5d1a-1e0e-35f3-82a0-4845c43d3dcf,emission,air,Benzene,,kg,,,,,0.000047668,,,,0.000015506,,,,2.8721E-07,8.529E-09,5.0834E-07,1.0034E-08,,6.754E-09,,,0.000013975,,,,0.000047668,,,,,,,,,,,,,,3.3639E-08,3.3639E-08,3.3639E-08,1.9607E-07,,,,,2.35342E-07,4.53151E-07,2.8611E-08,5.53935E-08,5.2597E-08,,,,2.5643E-08,,,,,,,,,,,,,0.0000378
67999cea-e58a-3044-95a9-4b45269260fd,emission,water,Benzene,,kg,,,0.000000001,,,0.00000596,2.612E-07,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000001,,,,,,,,,,,,,,
1bb6a502-3ff9-4a79-835c-5588b855f1f5,Emission to air,high population density,Benzene,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000002,,,,,,,,,,,,,,,,
6e1d6c76-51e8-3719-92a2-aaabf23f3405,emission,water,"Benzene, pentamethyl-",,kg,,,,,,2.66E-10,3.413E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6187175f-c6b5-313b-9128-f3a0a1ccd2c5,emission,water,"Benzenes, alkylated, unspecified",,kg,,,,,,0.000000175,4.293E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76bd7eb9-a592-319f-9234-9a469de5bd59,emission,air,Benzo[a]pyrene,,kg,,,,,1.9E-11,,,,,,,,8.3953E-12,,1.4859E-11,,,,,,,,,,1.9E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c19f72d2-41a0-3218-ba4f-61fa392accd6,emission,air,Benzo[ghi]perylene,,kg,,,,,1.35E-11,,,,,,,,5.9651E-12,,1.0558E-11,,,,,,,,,,1.35E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24cfa2d1-ba72-371f-9d3f-cc121bc063f1,emission,air,Benzofluoranthene,,kg,,,,,5.5E-11,,,,,,,,2.4302E-11,,4.3013E-11,,,,,,,,,,5.5E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919666cc-3aa4-3706-b883-2d25484d4532,emission,water,Benzoic acid,,kg,,,,,,0.00000361,2.246E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0616d3c-8ad2-364a-aaae-42f0651f32e8,emission,air,Benzyl chloride,,kg,,,,,0.00000035,,,,,,,,,,,,,,,,,,,,0.00000035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0346d063-4db1-3f52-a695-892c4c98d443,emission,air,Beryllium,,kg,,,,,7.7597E-09,,,4.986E-08,,,,,4.6395E-09,1.108E-09,8.2116E-09,5.7337E-11,,8.7739E-10,,,,,,,7.7597E-09,,,,,,,,,,,,,,1.9222E-10,1.9222E-10,1.9222E-10,,,,,,,,,,,,,,3.3312E-09,,,,,,,,,,,,,9.9E-09
c00fa432-1dcc-3bf3-870f-4043c05cc887,emission,water,Beryllium,,kg,,,,,,5.52E-08,2.87E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869b1948-3e39-3b70-a244-f4f543cbf690,saline water body,ocean,Bicarbonate,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27b840cc-1f41-3943-8ea8-6d68b44b7f81,emission,water,Biological Oxygen Demand,,kg,,,0.000467253,,,0.000619,0.0000253,,,,,,,,,,,,0.0000039,,,,,,,,,,,,0.000985,,,,,,,,,,,,,,,,7.42484E-06,1.42965E-05,9.02654E-07,1.74762E-06,1.65939E-06,,0.0000026,3.4867E-07,,,,,,,,,,,,,,0.0175
3889aaab-df67-4574-89cd-75ca586cdf1f,Resource,biotic,Biomass,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.014,,,,,,,,,,,,,,,,
52e6476c-bc9d-3aa2-bfb8-6597393b87d1,emission,air,Biphenyl,,kg,,,,,8.5E-10,,,,,,,,3.7558E-10,,6.6475E-10,,,,,,,,,,8.5E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,
1e9fb400-240f-31cf-8074-00580c0207a3,emission,water,Biphenyl,,kg,,,,,,1.13E-08,2.78E-09,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91955aba-6ebc-4413-9342-f0298860b4aa,Emission to water,unspecified,"BOD5, Biological Oxygen Demand",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00056,,,,,,,,,,,,,,,,
57152560-592a-383f-89b1-a77d7d432ad8,emission,water,Boron,,kg,,,,,,0.0000112,6.913E-07,,,,,,,,,,,,,,,,,,,,,,,,,0.0000019,0.0000019,,,,,,,,,,,,,,,,,,,0.00062,,,,,,,,,,,,,,,,
7d2d94b8-a7a3-3670-b74d-1fc75b7ed55e,emission,water,Bromide,,kg,,,,,,0.000762,0.00003113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5a296be-7219-3921-a430-cff172ac7911,emission,air,Cadmium,,kg,,,,,4.4278E-08,,,4.986E-08,,,,,1.1267E-08,1.5862E-08,1.9942E-08,5.2559E-09,,1.2561E-08,,,,,,,4.4278E-08,,,,,,,,,,,,,,1.762E-08,1.762E-08,1.762E-08,,,,,,,,,,,,,,4.7691E-08,,,,,,,,,,,,,3.69E-08
c3ff0a51-912f-3024-ad17-f52074cfd989,emission,water,Cadmium(II),,kg,,,,,,0.000000145,7.107E-09,,,,,,,,,,,,,0.00189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5408dd06-70db-3ce6-b304-c391983fd003,emission,water,Calcium,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000203,0.000616,,,,0.000203,,,,,,,,,,,,,,,,,,0.000048,,,,,,,,,,,,,,,,
b2466693-6cf5-3100-be3c-8fbc5d971d8f,ground,subterranean,Calcium sulfate,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000009,,,,,,,,,,,,,,,,
00be59d0-ecd7-35ff-86e6-9bd2a790f0c6,emission,water,Calcium(II),,kg,,,,,,0.0114,0.0005012,,,,,,,,,,,,,0.0768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b6f010fb-a764-3063-af2d-bcb8309a97b7,emission,air,Carbon dioxide,,kg,,,0.04521,,2.634,,0.0011,2.727,2.701,,,,0.99407,0.97897,1.088,0.58466,,0.80464,0.64,29.4,2.085,8,,,2.3,1.724,,,0.0863,0.112,0.105,0.112,0.112,0.0863,,0.09468,,0.1,1.96,4.568453132,6.856873586,1.962,,,,,5.50071E-05,0.000105916,6.68734E-06,1.29473E-05,1.22936E-05,,0.011,,3.262,,,0.028149,0.028712,,0.079876,0.014395,0.01598,0.000138469,,0.018949,,1.755
643975a8-03da-44bb-873f-4fe8e7740fe6,Emission to air,high population density,Carbon dioxide,,kg,,,,,,,,,,,,,,,,,,,,,,,0.00002,,,,5664,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,
5fe16b97-3332-38eb-8030-b62db19473eb,emission,air,Carbon disulfide,,kg,,,,,0.000000065,,,,,,,,,,,,,,,,,,,,0.000000065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187c525c-3715-388c-b303-a0671524a615,emission,air,Carbon monoxide,,kg,,,0.00001,,0.0028911,,,0.00060031,0.014029,,,,0.0001097,0.00021551,0.000097757,0.00040141,,0.00015766,0.00026,0.466,0.13535,0.0069,,,0.00040495,0.00044339,,,0.000222,0.000296,0.0000246,0.000281,0.000281,0.000222,,0.00009342,,0.00009692,0.0013457,0.00039,0.003008311,0.00024557,,,,,9.28261E-05,0.000178737,1.12851E-05,2.18489E-05,2.07459E-05,,0.000061,0.000001,0.00063922,,,0.000035254,0.000034965,,0.00012696,0.000039652,0.000042797,,,0.00004912,,0.0054
620bc2f6-cf71-4dde-bba9-c6e8fdec5e23,Emission to air,high population density,Carbon monoxide,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0056,,,,,,,,,,,,,,,,
3fb21335-87be-3726-b31a-8fc9e98ad9cc,troposphere,rural,Carbon monoxide,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002,
f7467352-e7d9-3924-b763-f26bb26ce4cc,emission,air,Carbon tetrachloride,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98078E-10,5.73951E-10,3.62381E-11,7.01601E-11,6.66181E-11,,,,,,,,,,,,,,,,,0.000000405
6cf31d03-c6c7-4a8f-9abb-31e89c7d1804,Emission to air,high population density,"Carbon, organic bound",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00039,,,,,,,,,,,,,,,,
721121c7-a4c7-3fc1-bbc4-7fbaecc2fbe2,emission,water,Carbonate,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00012,,,,,,,,,,,,,,,,
c70f1e1d-017a-3aa4-9614-fa723adbf49d,emission,air,CFC-13,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76926E-09,9.18321E-09,5.79809E-10,1.12256E-09,1.06589E-09,,,,,,,,,,,,,,,,,
924cc8cf-ddf6-3b1a-9fbe-489c095c1f01,emission,water,Chemical Oxygen Demand,,kg,,,0.00108124,,,0.00102,0.0000418,,,,,,,,,,,,0.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09548E-05,9.81136E-05,6.19468E-06,1.19935E-05,1.1388E-05,,0.00000074,0.00001,,,,,,,,,,,,,,
f25fdf2c-716f-3a3d-a3f8-86d94ab82d89,Waste,unspecified,"Chemical waste, inert",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026,,,,,,,,,,,,,,,,
36d26020-74dd-3bf9-9ef6-55da78d1e430,Waste,unspecified,"Chemical waste, regulated",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,,,,,,,,,,,,,
3811e08a-d742-32a5-b2a2-6508ef1417ff,Waste,unspecified,"Chemical waste, unspecified",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011,,,,,,,,,,,,,,,,
fa84fbb8-4be1-37f3-ac91-db650ab1511b,emission,water,Chlorate,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000015,,,,,,,,,,,,,,,,
b415204e-1506-3fc6-8e4b-97f8e64403b8,emission,water,Chloride,,kg,,,,,,0.128,0.006074,7.1124E-09,,,,,,2.3656E-09,,,,2.0981E-09,,0.797,,,,,,,,,0.00205,0.0124,,0.000375,0.000375,0.00205,,,,,,,,,,,,,,,,,,0.0027,,,8.5811E-09,,,,,,,,,,,,,
c4da1480-4f19-3d01-8f04-8432c38991b1,emission,air,Chlorine,,kg,,,0.0000001,,,,,,,,,,,,,,,,0.00000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000001,0.0000001,,,,,,,,,,,,,,0.00000711
0fe64d97-61d5-3366-9778-8c39d00edd73,emission,air,Chlorobenzene,,kg,,,,,0.000000011,,,,,,,,,,,,,,,,,,,,0.000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a48770cd-a7a2-3e86-9e1b-083d68ba4351,emission,air,Chloroethane,,kg,,,,,0.000000021,,,,,,,,,,,,,,,,,,,,0.000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fc17701-9417-3281-b9a3-d7ab3ecc1c57,emission,air,Chloroform,,kg,,,,,2.95E-08,,,,,,,,,,,,,,,,,,,,2.95E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3e771661-38c3-332b-b4cb-8e2421b045ce,emission,air,Chloromethane,,kg,,,,,0.000000265,,,,,,,,,,,,,,,,,,,,0.000000265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57facb29-666b-34eb-96a3-670f6d995798,emission,water,Chloromethane,,kg,,,,,,1.43E-10,1.833E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98bd36e1-fbe4-32ee-ba78-3b6726917c9b,emission,air,Chromium,,kg,,,,,9.9038E-08,,,4.986E-08,,,,,5.7441E-08,3.3677E-08,1.0167E-07,6.6894E-09,,2.6669E-08,,,,,,,9.9038E-08,,,,,,,,,,,,,,2.2426E-08,2.2426E-08,2.2426E-08,,,,,,1.4782E-10,2.84628E-10,1.79708E-11,3.47931E-11,3.30366E-11,,,,1.0125E-07,,,,,,,,,,,,,0.000000189
8a7ef355-2f16-3368-afc8-cf40ed441619,emission,water,Chromium,,kg,,,,,,0.0000085,5.616E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66491E-10,1.28333E-09,8.10268E-11,1.56875E-10,1.48955E-10,,0.000000001,,,,,,,,,,,,,,,
ac249128-5489-3eb8-bfb8-61c0b93d2e07,emission,air,Chromium(VI),,kg,,,,,3.95E-08,,,,,,,,1.7453E-08,,3.0891E-08,,,,,,,,,,3.95E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993fb955-f686-37f7-96e1-22b8c2a35ced,emission,air,Chrysene,,kg,,,,,5E-11,,,,,,,,2.2093E-11,,3.9103E-11,,,,,,,,,,5E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f278e215-32a3-42a7-85c2-3d6ccad89b83,Resource,biotic,"Clay, bentonite",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000094,,,,,,,,,,,,,,,,
e1529a04-8d05-3502-a65d-4c810ceeaa53,ground,subterranean,"Coal, bituminous",,MJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008448,
