,,,,,,Process name,Base Case,"Benzene, at plant","Bituminous coal, at mine","Bituminous coal, combusted in industrial boiler","Crude oil, at production","Crude oil, extracted","Diesel, combusted in industrial boiler","Diesel, combusted in industrial equipment","Electricity, at cogen, for natural gas turbine","Electricity, at Grid, SERC, 2010","Electricity, at Grid, US, 2010","Electricity, bituminous coal, at power plant","Electricity, diesel, at power plant","Electricity, lignite coal, at power plant","Electricity, natural gas, at power plant","Electricity, nuclear, at power plant","Electricity, residual fuel oil, at power plant","Ethylene, materials production, organic compound, at plant, kg","Fuel grade uranium, at regional storage","Gasoline, combusted in equipment","Hydrogen, liquid, synthesis gas, at plant",landfill (film),"Lignite coal, at surface mine","Lignite coal, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",Maleic Anhydride,multilayer film production,"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at processing, conventional, kg","Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, shale, kg","Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial equipment","Natural gas, processed, for energy use, at plant","Natural gas, processed, for material use, at plant","Petroleum refined, for energy use, at plant","Petroleum refined, for material use, at plant","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery",POLYAMIDE 6 (Nylon 6) ,"Polyethylene, linear low-density, LLDPE, virgin resin, at plant","Pyrolysis gasoline, at plant","Residual fuel oil, combusted in industrial boiler","Steam, purchased by containerboard mills","Transport, barge, average fuel mix","Transport, barge, diesel powered","Transport, barge, residual fuel oil powered","Transport, combination truck, average fuel mix","Transport, combination truck, diesel powered","Transport, ocean freighter, diesel powered","Transport, ocean freighter, residual fuel oil powered","Transport, pipeline, natural gas","Transport, pipeline, unspecified petroleum products","Transport, train, diesel powered","Wood fuel, unspecified","Wood waste, unspecified, combusted in industrial boiler"
e344d353-61b8-3be6-a2a5-fd5ee93d8a89,Resource,ground,"Coal, bituminous",,MJ,,,,-27.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de2f54e4-dbbe-3850-a341-c6d921dbfdec,Resource,ground,"Coal, lignite",,MJ,,,,,,,,,,,,,,,,,,,,,,,,-14.0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0d81f05-0407-3fc9-9f11-e2d22a6edebd,emission,air,Cobalt,,kg,,,,,0.00000005,,,,,,,,2.2093E-08,2.3993E-07,3.9103E-08,4.0136E-10,,0.00000019,,,,,,,0.00000005,,,,,,,,,,,,,,1.3456E-09,1.3456E-09,1.3456E-09,,,,,,,,,,,,,,7.2136E-07,,,,,,,,,,,,,5.85E-08
7cbf7556-2b17-3cc2-97cf-5c9e24e50d65,emission,water,Cobalt,,kg,,,,,,7.88E-08,4.904E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961ccd56-2eee-4f57-bb18-fc4362b49000,Emission to water,unspecified,"COD, Chemical Oxygen Demand",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0036,,,,,,,,,,,,,,,,
1531f168-fb3e-3f1c-a86b-b77cf607b4da,Waste,unspecified,Construction waste,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000031,,,,,,,,,,,,,,,,
b15117ec-3b8e-35de-bef2-00aec1b9636e,emission,air,Copper,,kg,,,,,,,,9.972E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965958b3-8368-3395-a55d-f6f819e40587,emission,water,Copper,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000005,,,,,,,,,,,,,,,,
230bcc03-ec64-394a-bdda-e93b3cd765d4,ground,subterranean,Copper,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000002,,,,,,,,,,,,,,,,
a58df7ff-b222-34c4-8fc0-2dddf59c933d,emission,water,Copper(I),,kg,,,,,,0.00000102,6.165E-08,3.5562E-08,,,,,,1.1828E-08,,,,1.0491E-08,,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2906E-08,,,,,,,,,,,,,
dce9617d-7a15-32be-adcb-f01854016ebc,emission,water,Cresol,,kg,,,,,,,,,,,,,,,,,,,0.00000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ed0590b-2e71-385e-86bb-3d2ea0505734,water,subterranean,Crude oil,,MJ,,,,,,-23.98081535,-45.2295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.59892,
8f6e0975-9a80-3709-8ee7-1e4c0a9c9e1c,emission,air,Cumene,,kg,,,,,2.65E-09,,,,,,,,,,,,,,,,,,,,2.65E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37037bee-9867-3769-999c-c4d891b9975b,emission,air,Cyanide,,kg,,,,,0.00000125,,,,,,,,,,,,,,,,,,,,0.00000125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b66fd84-6bf2-3a57-bd4c-f779d71fee69,emission,water,Cyanide,,kg,,,,,,2.57E-10,3.286E-12,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,
12b39b80-c5cb-3410-9968-c6e41304f7d0,emission,air,Cyclohexane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,
ad141e8f-c6d9-4404-b276-6857aadcd79f,CUTOFF Flows,ecoinvent 3.2,"Cyclohexane, production",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00025,,,,,,,,,,,,,,,
b7333c73-5e11-36c0-9e18-651c5655c163,emission,air,Decane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,
0c8c9877-5938-36dd-910b-48daed6913e1,emission,water,Decane,,kg,,,,,,0.000000104,6.388E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a69da78-6892-3a5a-996d-2764daa377f3,emission,water,"Detergent, oil",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000022,,,,,,,,,,,,,,,,
8260ccad-b692-3ae8-babd-fcd7f626ca49,emission,water,"Detergents, oil",,kg,,,,,,0.00000296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600a034-449c-3066-9960-6a13903c310d,emission,air,Di(2-ethylhexyl) phthalate,,kg,,,,,3.65E-08,,,,,,,,,,,,,,,,,,,,3.65E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8748d8b2-558f-343d-93d5-2d8a7ed2f500,emission,water,"Dibenz[a,j]acridine",,kg,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3d33ea6-76e3-37fc-b15e-1120f4128b10,emission,water,Dibenzofuran,,kg,,,,,,6.76E-10,8.658E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2661705-4693-3796-b582-f598499b4157,emission,water,Dibenzothiophene,,kg,,,,,,5.829E-10,7.01496E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48f34f79-a52a-3692-9931-5b7b678fd1f5,emission,water,Dimethyl phthalate,,kg,,,,,,,,,,,,,,,,,,,0.0000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bbebaed-96df-3384-8338-4316f2d429a1,troposphere,rural,Dimethyl sulfate,,kg,,,,,0.000000024,,,,,,,,,,,,,,,,,,,,0.000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6dc1b46f-ee89-4495-95c4-b8a637bcd6cb,Emission to air,high population density,Dinitrogen monoxide,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0086,,,,,,,,,,,,,,,,
a097bf04-8dd1-34dc-b5ef-3e7e18dd07e0,Technosphere Flows,CUTOFF Flows,"Disposal, ash and flue gas desulfurization sludge, to unspecified reuse",,kg,,,,,-0.079,,,,,,,,-0.014139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a98db096-441e-4783-900f-b6693ecde0c9,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to incineration with energy recovery",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6E-09,,,,,,,,,,,,,,,
ac003090-67b7-4364-b690-807d12019627,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to incineration without energy recovery",,kg,,,,,,,,,,,,,,,,,,,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013,,,,,,,,,,,,,,,
42929598-5cd9-4fac-a79d-fd0ab85a4176,Technosphere Flows,CUTOFF Flows,"Disposal, hazardous waste, to unspecified hazardous waste landfill",,kg,,,,,,,,,,,,,,,,,,,0.0000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000066,,,,,,,,,,,,,,,
51b388e1-32b9-33e7-857d-6543bc69f12c,Technosphere Flows,CUTOFF Flows,"Disposal, lignite coal combustion byproducts, to unspecified reuse",,kg,,,,,,,,,,,,,,,-0.022514,,,,,,,,,,-0.0239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df2b3c59-4923-41b4-ac38-967884123025,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, process, to sanitary landfill",,kg,,,,,,,,,,,,,,,,,,,0.00032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0034,,,,,,,,,,,,,,,
b2e4bf62-46b0-4a88-8853-86694d26244d,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, to incineration with energy recovery",,kg,,,,,,,,,,,,,,,,,,,0.00000061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4E-10,,,,,,,,,,,,,,,
c3a414cf-44c3-409b-8481-7c0fafdb225c,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, to incineration without energy recovery",,kg,,,,,,,,,,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000042,,,,,,,,,,,,,,,
f2960e88-4ca9-4f6c-9813-71e66edc37b7,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee9ac558-402f-3594-a3e3-0ee7dec4440d,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to municipal incineration",,kg,,,-0.000050949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006885335,,,,,,,,,,,,,,
838cef47-a3a6-3dce-bcb2-560991c5e95c,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to sanitary landfill",,kg,,,-0.000425263,,,-0.0261,-0.026145465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001226201,-0.002361054,-0.000149072,-0.000288617,-0.000274046,,,-0.000360541,,,,,,,,,,,,,,
627f237d-8d6e-3257-b539-0637dacdf768,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to underground deposit",,kg,,,,-0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3c58b7e-6561-36c7-a537-b10b1f2a5e39,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to unspecified treatment",,kg,,,,,-0.06208,,,,,,,,-0.043755,,-0.1426,,,-0.0003377,,,,,,,-0.061585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012702,,,,,,,,,,,,-0.003,-0.0882
5d2b8abb-4d07-3515-b955-46a086e599f6,Technosphere Flows,CUTOFF Flows,"Disposal, solid waste, unspecified, to waste-to-energy",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71149E-06,,,,,,,,,,,,,,
0950274b-38ce-3248-8f61-2dba9026bf8f,emission,water,Dissolved Organic Carbon,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,
79cd1bbd-1202-426a-bd11-0e81c37166a9,Emission to water,unspecified,Dissolved organic matter,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002,,,,,,,,,,,,,,,,
71ab2307-5ca5-4b22-9f13-3bac704c5e0c,Emission to water,fresh water,Dissolved solids,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00094,,,,,,,,,,,,,,,,
346f49b9-598c-3f47-96c8-b47ccdb5a01f,emission,water,Docosane,,kg,,,,,,3.8E-09,4.873E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4acda2b2-105c-30e7-bb18-31ffb1a63c5c,emission,air,Dodecane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,
637c2a11-389c-3555-a5be-62d3823dbd2a,emission,water,Dodecane,,kg,,,,,,0.000000197,1.211E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b06ec7f-4aae-4b05-b83f-31dc0a3034ec,Resource,biotic,Dolomite,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000021,,,,,,,,,,,,,,,,
c22b0e5b-731c-47fb-8003-effcec85f5e9,Emission to air,unspecified,"Dust, unspecified",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00017,,,,,,,,,,,,,,,,
c69ad153-4e30-39ac-92e0-ded6825e8ec8,emission,water,Eicosane,,kg,,,,,,5.41E-08,3.317E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ca9c802-e837-30d6-a921-3bc7ea7d8448,Technosphere Flows,CUTOFF Flows,"Electricity, at wind power plant, unspecified",,MJ,,,,,,,,,,,-0.0023796,-0.0623628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f11b3fc-4396-3cb0-b1c6-4016a7c31533,Technosphere Flows,CUTOFF Flows,"Electricity, biomass, gas, landfill, at power plant",,MJ,,,,,,,,,,,-0.0022896,-0.0064872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50a39fc4-b698-37e8-b8f9-0142a6ef76ce,Technosphere Flows,CUTOFF Flows,"Electricity, biomass, solid, agriculture by-products, at power plant",,MJ,,,,,,,,,,,-0.020304,-0.0257148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29ae9fce-0435-3a0a-bedc-1ee78b6b4b3e,Technosphere Flows,CUTOFF Flows,"Electricity, biomass,liquid, unspecified, at power plant",,MJ,,,,,,,,,,,-0.0336456,-0.0153252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4229062-5210-3132-a1a2-a946454ffaf2,Technosphere Flows,CUTOFF Flows,"Electricity, geothermal, unspecified",,MJ,,,,,,,,,,,,-0.0132372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b4d38d5-b196-3075-8f90-27fa7e45d92b,Technosphere Flows,CUTOFF Flows,"Electricity, hydropower, at power plant, unspecified",,MJ,,,,,,,,,,,-0.1071396,-0.2281788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e9f8d2d-5ce1-3e64-8130-5ec0b62ca7d1,Technosphere Flows,CUTOFF Flows,"Electricity, other fuels, unspecified, at power plant",,MJ,,,,,,,,,,,-0.0055512,-0.0100224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b8d7c56-1021-37b6-be2c-3c92d8b9f026,Technosphere Flows,CUTOFF Flows,"Electricity, other gases, unspecified,  at power plant",,MJ,,,,,,,,,,,-0.0077328,-0.0100404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b31ba1d1-fb4b-3b9e-96c2-1e042fec4e84,Technosphere Flows,CUTOFF Flows,"Electricity, petroleum coke, at power plant",,MJ,,,,,,,,,,,-0.0140292,-0.0266904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e5ad224-751f-3379-8b19-1d533cf2b09c,Technosphere Flows,CUTOFF Flows,"Electricity, solar, unspecified, at power plant",,MJ,,,,,,,,,,,,-0.000774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423e3050-f49a-303a-88a8-1ac428418f9c,emission,air,Ethane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,
7b2a26ef-86ec-39e1-82e6-016b31800e2b,emission,air,Ethylbenzene,,kg,,,,,0.000000047,,,,,,,,,,,,,,,,,,,,0.000000047,,,,,,,,,,,,,,,,,5.2284E-07,,,,,,,,,,,,,,,,,,,,,,,,,,
6c82f4d1-4fa8-3b7e-816d-c4153c0eba6d,emission,water,Ethylbenzene,,kg,,,,,,0.000000335,1.445E-08,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000001,,,,,,,,,,,,,,
3378c02d-6828-36dc-a9fe-9948b59a8bd6,emission,air,Ethylene,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000021,,,,,,,,,,,,,,,
3406549e-cf97-3fec-b0bb-07506f38dfc4,emission,water,Ethylene,,kg,,,,,,,,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8ead97e-1f5f-3c0c-aa72-c7b25050864e,emission,air,Ethylene dibromide,,kg,,,,,6E-10,,,,,,,,,,,,,,,,,,,,6E-10,,,,,,,,,,,,,,,,,,,,,,9.34002E-10,1.79842E-09,1.13549E-10,2.19841E-10,2.08742E-10,,,,,,,,,,,,,,,,,
41520962-0f73-3a5a-a396-c1c2d52bb55f,emission,water,Ethylene glycol,,kg,,,,,,,,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c89c263a-b0b7-34c9-a27c-d9ebf851c3cc,emission,air,Fluoranthene,,kg,,,,,3.55E-10,,,,,,,,1.5686E-10,,2.7763E-10,,,,,,,,,,3.55E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5697dcb-8fd3-3046-b499-f34e33495b61,emission,air,Fluorene,,kg,,,,,4.55E-10,,,,,,,,2.0104E-10,,3.5584E-10,,,,,,,,,,4.55E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d83e2d8e-93e4-37c2-be41-b7b7d9f93a11,emission,water,Fluorene,,kg,,,,,,,1.154E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382c434b-4131-3cb7-8c90-c3afc262ac23,emission,water,"Fluorenes, alkylated, unspecified",,kg,,,,,,1.01E-08,2.488E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40ba4085-36b8-3564-8552-5d3bd6186f93,emission,air,Fluoride,,kg,,,,,0.000022297,,,,,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8a4d121-c284-3073-ba8f-37f9253ff20a,emission,water,Fluoride,,kg,,,,,,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,
cf1c6b0f-a688-355e-b222-ebb4a4c163d5,emission,water,Fluorine,,kg,,,,,,4.98E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08a91e70-3ddc-11dd-97f7-0050c2490048,Resource,in ground,Fluorspar,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000001,,,,,,,,,,,,,,,,
a257b8d3-62dd-37ad-b429-73d96c97165c,emission,air,Formaldehyde,,kg,,,,,0.000003383,,,,0.000019612,,,,5.3023E-08,1.3152E-06,9.3847E-08,3.5836E-07,,1.0415E-06,,,0.000017674,,,,0.000003383,,,,,,,,,,,,,,1.2014E-06,1.2014E-06,1.2014E-06,0.000011601,,,,,,,,,,,,,3.9543E-06,,,,,,,,,,,,,0.0000396
bf366291-fb38-4901-9c96-16472193b680,Technosphere Flows,CUTOFF Flows,"Fuel gas, produced onsite, at cracker, m3",,m3,,,,,,,,,,,,,,,,,,,-0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8b8cad5-6cb4-3c94-b181-51b1546decd6,emission,air,Furan,,kg,,,,,,,,,,,,,1.1002E-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efaa5e7d-6efa-398d-95b4-7d24be488715,ground,subterranean,Gravel,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000006,,,,,,,,,,,,,,,,
76cf7898-8461-3265-a3a4-14dd2682779e,emission,air,HCFC-22,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,
9a2c8196-dc6a-3ee0-868d-4278ac51a46f,emission,air,Heptane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000001,,,,,,,,,,,,,,,
5b9ac6e8-5db3-3abf-9074-d12787ae5974,emission,water,Hexacosane,,kg,,,,,,2.37E-09,3.04E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b6546ff7-0bf9-3866-8335-01aa38b3e8b0,emission,water,Hexadecane,,kg,,,,,,0.000000215,1.327E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7955b6e2-3ae6-315c-94f1-028d7faada34,emission,air,Hexane,,kg,,,,,3.35E-08,,,,,,,,,,,,,,,,,,,,3.35E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00001,,,,,,,,,,,,,,,
3bbc78d0-08c4-48ef-a863-704e32fddcb3,Emission to air,high population density,Hexane,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,482.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583cfbf3-e4c8-38da-827b-2aced8123a8f,emission,water,Hexanoic acid,,kg,,,,,,0.000000747,4.652E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a8ca31c-ede5-38b1-8c30-2d50fb499a55,emission,air,Hydrocarbons,,kg,,,,,,,,,,,,,,,,,,,,3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00022,,,,,,,,,,,,,,,
42983b7d-3999-3fa9-b172-a0fc678236fe,emission,water,Hydrocarbons,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000267,0.0000267,,,,,,,,,,,,,,,,,,,0.000013,,,,,,,,,,,,,,,,
8b5d5c1d-c786-4367-94f0-fae42cd3ac0a,Emission to air,high population density,"Hydrocarbons, aromatic",,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0043,,,,,,,,,,,,,,,,
