,,,,,,,,,Process name,Future Opportunity,Acetone,"Benzene, at plant","Bituminous coal, at mine","Bituminous coal, combusted in industrial boiler",Bracket Supply Chain,"Crude oil, at production","Crude oil, extracted",Diacetone Alcohol,"Diesel, combusted in industrial boiler","Diesel, combusted in industrial equipment",downcycling (allocation)-s1 (heat pretreatment),downcycling (allocation)-s2 (1/3 discard),downcycling (system expansion)-s1 (heat pretreatment),downcycling (system expansion)-s2 (1/3 discard),"Electricity, at cogen, for natural gas turbine","Electricity, at Grid, SERC, 2010","Electricity, at Grid, US, 2010","Electricity, bituminous coal, at power plant","Electricity, diesel, at power plant","Electricity, lignite coal, at power plant","Electricity, natural gas, at power plant","Electricity, nuclear, at power plant","Electricity, residual fuel oil, at power plant","Ethylene glycol, materials production, organic compound, at plant, kg","Ethylene, materials production, organic compound, at plant, kg","Fuel grade uranium, at regional storage","Gasoline, combusted in equipment","heat from Natural gas, processed, for energy use, at plant","Hydrogen, liquid, synthesis gas, at plant",incineration (film),landfill (brackets),landfill (film),"Lignite coal, at surface mine","Lignite coal, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",Maleic Anhydride,MASC,MASC (system expansion),multilayer film production,"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at processing, conventional, kg","Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, shale, kg","Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial equipment","Natural gas, processed, for energy use, at plant","Natural gas, processed, for material use, at plant","Oxygen, liquid, at plant","Petroleum refined, for energy use, at plant","Petroleum refined, for material use, at plant","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery",POLYAMIDE 6 (Nylon 6) ,"Polyethylene, linear low-density, LLDPE, virgin resin, at plant","Polypropylene, PP, virgin resin, at plant","Propylene, materials production, organic compound, at plant, kg",pyrolysis,"Pyrolysis gasoline, at plant","Residual fuel oil, combusted in industrial boiler","Steam, purchased by containerboard mills",STRAP,STRAP (system expansion),"Transport, barge, average fuel mix","Transport, barge, diesel powered","Transport, barge, residual fuel oil powered","Transport, combination truck, average fuel mix","Transport, combination truck, diesel powered","Transport, ocean freighter, diesel powered","Transport, ocean freighter, residual fuel oil powered","Transport, pipeline, natural gas","Transport, pipeline, unspecified petroleum products","Transport, train, diesel powered","Wood fuel, unspecified","Wood waste, unspecified, combusted in industrial boiler"
"Electricity, bituminous coal, at power plant","Electricity, bituminous coal, at power plant",FALSE,737e3efb-29d4-3b9d-8d78-6269508c1f59,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-1.729917,-1.481238,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, diesel, at power plant","Electricity, diesel, at power plant",FALSE,1e68baef-0ed7-37bb-9919-61963f9fbd08,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-0.0162864,-0.0448128,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, lignite coal, at power plant","Electricity, lignite coal, at power plant",FALSE,a9f6971f-58a0-30b0-af5c-a36d11fe487f,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-0.011034,-0.0684036,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, natural gas, at power plant","Electricity, natural gas, at power plant",FALSE,6cb3e4a8-d7e0-3566-ae66-8022182af846,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-0.683298,-0.8805276,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, nuclear, at power plant","Electricity, nuclear, at power plant",FALSE,9e321869-bd1f-3c93-8528-8f198de2fa2b,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-0.8944542,-0.7134696,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, residual fuel oil, at power plant","Electricity, residual fuel oil, at power plant",FALSE,f7d232cc-70aa-3669-a4e4-d1083d248e69,FALSE,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,,,,,,,,-0.0034236,-0.0127152,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethylene glycol, materials production, organic compound, at plant, kg","Ethylene glycol, at plant, kg",FALSE,a5c7d642-4e3a-40af-a919-a2f7601340b0,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.023,-1,,,,,,,,,,,,
"Ethylene, materials production, organic compound, at plant, kg","Ethylene, at plant, kg",FALSE,ec1bf0d1-ff71-4960-aa0f-9fc87c14f972,FALSE,US,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.999284,,,,,,,,,,,,,,,,,,,,
"Fuel grade uranium, at regional storage","Fuel grade uranium, at regional storage",FALSE,64e4081e-3bbf-3576-ad3e-d760aa93c187,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,-3.04E-06,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gasoline, combusted in equipment","Gasoline, combusted in equipment",FALSE,bc38e349-1ccf-3855-a615-a4f581ab875b,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,-0.000000836,,,-0.000000684,-6.84E-07,,,,,,,,,,,,,,,,,,,,0.001,,,,,,-0.00000141,,,,,,,,,-3.44E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.84E-08,,,,,,,,,,,,,,,,
"heat from Natural gas, processed, for energy use, at plant","heat, from natural gas",FALSE,48302c54-8a69-4626-a0a2-51e2a20e0be9,FALSE,,REMADE,,,,,,,,,,,,,,,-41,,-1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00351,-1,,,,,,,,,,,,
"Hydrogen, liquid, synthesis gas, at plant","Hydrogen, liquid, synthesis gas, at plant",FALSE,3a8cda88-d05e-3a52-82ff-e7aa2caefd0d,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00045,,,,,,,,,,,,,,,,,,,,
incineration (film),multilayer film,FALSE,11c67dac-0b39-450a-a084-264e8be17fb8,FALSE,,REMADE,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landfill (brackets),bracket,FALSE,79024af3-4077-4a65-81c1-9650b1e01254,FALSE,,REMADE,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
landfill (film),multilayer film,FALSE,11c67dac-0b39-450a-a084-264e8be17fb8,FALSE,,REMADE,,,,1,,,,,,,,,,,0.05,0.3635,1,1,,,,,,,,,,,,,,,,,,-1,,,,,0.05,1,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,1,,,,,,,,,,,,
"Lignite coal, at surface mine","Lignite coal, at surface mine",FALSE,90247271-0884-3a25-af40-be7abccb922c,FALSE,RNA,"21: Mining, Quarrying, and Oil and Gas Extraction",2121: Coal Mining,,,,,,,,,,,,,,,,,,,,,,,-0.78206,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lignite coal, combusted in industrial boiler","Lignite coal, combusted in industrial boiler",FALSE,eb6394c1-0d19-3be3-99ab-ec572dec9926,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000362,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0125,,,,,,,,,,,,,,
"Liquefied petroleum gas, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",FALSE,f77da622-e84d-3639-8917-fcf792aaee13,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,-2.51E-07,-4.84E-07,-3.06E-08,-5.92E-08,-5.62E-08,,,,,,,,,,,,,,,,,,,,,,
Maleic Anhydride,Maleic Anhydride,FALSE,97b1611d-3ca0-452f-b803-9eb858cf9257,FALSE,,REMADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2706.5,,,-0.00094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASC,multilayer film,FALSE,11c67dac-0b39-450a-a084-264e8be17fb8,FALSE,,REMADE,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASC (system expansion),multilayer film,FALSE,11c67dac-0b39-450a-a084-264e8be17fb8,FALSE,,REMADE,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multilayer film production,multilayer film,FALSE,6d8875f3-a1e7-4b6b-844d-4bd72fd26844,FALSE,,REMADE,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, Barnett Shale, kg",FALSE,43ab3de2-e1a2-4e1a-9613-68e9cbd7aab5,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,-0.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, coal bed methane, kg",FALSE,1d674722-7562-4360-8677-93bf36a9a57a,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,-0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional offshore, kg",FALSE,fdfa1dbf-3593-45ff-b0dc-6b3f9d8fa4bd,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,-0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore associated, kg",FALSE,4398eda3-a9ac-444b-bc90-0e042335fa2f,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, conventional onshore, kg",FALSE,f1deade7-12b4-45c8-a00f-946a33de6d2c,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, Marcellus Shale, kg",FALSE,c3550488-240f-4674-883a-ccf7dbf0ecf3,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at extraction, composite, kg",FALSE,c1618370-1fc6-45fc-a2cc-2458bc9ddf6a,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at processing, conventional, kg","Natural gas, at processing, conventional, kg",FALSE,7445d544-fd68-4cb8-9f75-00428a6b4c98,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001793,,,,,,-650,,,,,,,,,,,1,-0.51,,,,,,,,,,,,,,,,-1.216,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, composite, kg",FALSE,1a30ee75-215c-47ab-8927-8d15cdf63407,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.05,,,-0.018181818,,,,,,,,,,,,,,,,,,,,1,,,,,,-1,-1,,,,,,,,,,,0.0027,,,,,,,,,,,,,,,,,,,
"Natural gas, at processing, shale, kg","Natural gas, at processing, shale, kg",FALSE,5fad297f-057e-468c-8ae1-bd4ef37514f3,FALSE,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler",FALSE,bb1dc159-fe13-3f8e-8197-361e8c770ba3,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,-0.03939768,-0.000162,,,-0.0328,-0.032773193,,,,,,,,-0.1875,,,,,,,,,-0.1242,0.052,-184,,,-0.0703,,,,-0.000251,,,,,,,,,,,,,,-0.000680109,,-0.000680109,1,,,,,,,,,-0.002430414,-0.004679768,-0.000295471,-0.000572058,-0.000543177,,-0.02,-0.034,0.059,,,,-5.66E-06,,,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene",FALSE,f179160d-d402-3e37-8d65-93d09f309b99,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.116,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,-0.113,,,,,,,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas",FALSE,ea080df3-3823-3f40-89ed-1a45b561230e,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,-0.096399619,,,,,,,,,,,,,,,,
